file,artist,artist_website,alt,description
Assets/Images/Abu_Ali_Al-Hassan.jpg,Aboy Singh,https://aboy.artstation.com/,,[[Абу Али аль-Хассан]]
Assets/Images/Acheus_City.jpg,Cristian Chihaia,https://www.artstation.com/sickbrush,Acheus_City.jpg,[[Город Ахей]]
Assets/Images/Acheus_Invasion.jpg,Keanwai,https://www.deviantart.com/keanwai,,[history:d8cc4df5-7202-4da1-81c2-739079213a35]Вторжение Амон-Астата в город Ахей[/history]
Assets/Images/Aidan_mac_Kinsley.jpg,,,,[[Эйдан мак Кинсли]]
Assets/Images/Akhetaston_City.jpg,Ubisoft,https://www.ubisoft.com/,,[[Город Акхетастон]]
Assets/Images/Akonda_Jungle.jpg,,,,[[Джунгли Аконда]]
Assets/Images/Al-Tahim.jpg,,,,[[Аль-Тахим]]
Assets/Images/Alastriona_The_Growth.jpg,Jelena Pjevic,https://www.artstation.com/jelenapjevic,,[[Аластриона Растущая]]
Assets/Images/Alsalim_Lake.jpg,,,,[[Озеро Альсалим]]
Assets/Images/Alzaman.jpg,Kuside Sangu,https://www.artstation.com/kuside_sangu,,[[Альзаман]]
Assets/Images/Amatsu_Rin.jpg,,,,[[Аматсу Рин]]
Assets/Images/Amentir_Region.jpg,,,,[[Регион Аментир]]
Assets/Images/Amira_Al-Azwar.jpg,,,,[[Амира Аль-Азвар]]
Assets/Images/Crests/amon-astat_crest_crop.png,,,amon-astat_crest.png,Герб [[Амон-Астат|Амон-Астата]]
Assets/Images/Amon-Astat_Desert_2.jpg,,,,Великая [[Пустыня Сехет|пустыня Сехет]]
Assets/Images/Amon-Astat_Drought.jpg,,,Amon-Astat_Drought.jpg,[history:ddef6413-d603-46e3-9745-45d0047bb395]Великая засуха в Амон-Астате[/history]
Assets/Images/Anarabet.jpg,MagicnaAnavi,https://www.deviantart.com/magicnaanavi,,[[Книга Анарабет|Анарабет]]
Assets/Images/Antal.jpg,,,Antal.jpg,Порт города [[Город Антал|Антал]]
Assets/Images/Antra.jpg,,,Antra.jpg,Пустыня [[Антра|Антры]]
Assets/Images/Anvika_Narai.jpg,"","","",[[Анвика Нарай]]
Assets/Images/Ao_Wu.jpg,,,,[[Ао Ву]]
Assets/Images/Archaean_Spine_Mountains.jpg,,,,[[Горный хребет Спина Археи]]
Assets/Images/Archaeans.jpg,,,,[[Археи]]
Assets/Images/Areta.jpg,draw joao,https://www.artstation.com/draw_joao,Areta.jpg,[[Арета Лефийская]]
Assets/Images/Argos.jpg,Tristan Faure,https://www.artstation.com/fauretristan,,[[Город Аргос]]
Assets/Images/Arisa_Kirida.jpg,,,,[[Кирида Ариса|Ариса Кирида]]
Assets/Images/Aristea_Kronos.jpg,,,,[[Аристея Кронос]]
Assets/Images/Armar_Sag.jpg,,,,[[Армар Саг]]
Assets/Images/Arno_Eklund.jpg,Michael Komarck,http://www.komarckart.com/,,[[Арно Эклунд]]
Assets/Images/Arthur_Bomain.jpg,,,,[[Артур Бомейн]]
Assets/Images/Ascendent_f.jpg,,,,[[Вознесённый]]-женщина
Assets/Images/Ascendent_Landscape.jpg,,,,[[Вознесённый]]
Assets/Images/Ascendent_m.jpg,,,,[[Вознесённый]]-мужчина
Assets/Images/Ashlands.jpg,WojtekFus,https://www.deviantart.com/wojtekfus,Ashlands.jpg,Выжженые поля [[Пепельные земли|Пепельных земель]]
Assets/Images/Ast_God.jpg,TheFearMaster,https://www.deviantart.com/thefearmaster,,[[Аст|Бог света Аст]]
Assets/Images/Astiag_II.jpg,Hetian Wang,https://www.artstation.com/hetian,,[[Астиаг II]]
Assets/Images/Atafet_City.jpg,Encho Enchev,https://www.behance.net/Enchev,Atafet_City.jpg,[[Город Атафет]]
Assets/Images/Atafet_from_desert.jpg,,,,Вид на [[Гора Атафет|гору Атафет]] из [[Пустыня Сехет|пустыни Сехет]]
Assets/Images/Atua Ta'Wai.jpg,,,,[[Атуа Та'Вай]]
Assets/Images/Avatar_f.jpg,Perfect World Games,http://sgcq.wanmei.com/,,[[Аватар]] женщина
Assets/Images/Avatar_landscape.jpg,Infinite Worlds,https://lennis.tumblr.com/,,""
Assets/Images/Avatar_m.jpg,Infinite Worlds,https://lennis.tumblr.com/,,[[Аватар]] мужчина
Assets/Images/Avenger_f.jpg,Legend Of The Cryptids,https://legendofthecryptids.fandom.com/wiki/Shadowslicer_Riki,,[[Мститель]] женщина
Assets/Images/Avenger_landscape.jpg,Mikel Labat,https://ca.linkedin.com/mickael-labat-2a588b1,,""
Assets/Images/Avenger_m.jpg,Mikel Labat,https://ca.linkedin.com/mickael-labat-2a588b1,,[[Мститель]] мужчина
Assets/Images/Avesta_Kronos.jpg,,,,[[Авеста Кронос]]
Assets/Images/Avgars.jpg,,,,[[Авгарцы]]
Assets/Images/Axel_Khan.jpg,,,,[[Аксель Хан]]
Assets/Images/Ayliz_River.jpg,,,,[[Река Айлиз]]
Assets/Images/Aysan_Bayat.jpg,,,,[[Айсан Баят]]
Assets/Images/Bahara_City.jpg,,,,[[Город Бахара]]
Assets/Images/Bao_Hsi.jpg,,,,[[Бао Си]]
Assets/Images/Barbarian_f.jpg,,,,[[Варвар]] женщина
Assets/Images/Barbarian_Landscape.jpg,,,,[[Варвар]]
Assets/Images/Barbarian_m.jpg,,,,[[Варвар]] мужчина
Assets/Images/Batar_Sag.jpg,,,,[[Батар Саг]]
Assets/Images/Beast_Mountains.jpg,,,,[[Горный хребет Зверя]]
Assets/Images/Bithorn_Foothills.jpg,Matt Anderson,https://www.mattandersonphotography.com/,,[[Предгорья Битхорн]]
Assets/Images/Black_Harbinger.jpg,,,,[[Чёрный Вестник]]
Assets/Images/Blane_From_Ruche.jpg,,,,[[Блейн из Руше]]
Assets/Images/Blood_Blossom_Valley.jpg,,,,[[Долина Кровавого Цветения]]
Assets/Images/Bodivir_Bomain.jpg,Kate Voynova,https://www.deviantart.com/katevoynova,,[[Бодивир Бомейн]]
Assets/Images/Calypso.jpg,,,,[[Калипсо]]
Assets/Images/Cassia.jpg,Julia Kovalyova,https://www.artstation.com/rinmaho,,[[Кассиопея Атанатос|Кассия]]
Assets/Images/Centaur.jpg,Michelle Tolo,https://www.deviantart.com/manweri/gallery,,[[Кентавр]]
Assets/Images/Cerunna.jpg,Russell Dongjun Lu,https://www.artstation.com/ludongjun,,[[Церунна]]
Assets/Images/Chang_Lake.jpg,,,,[[Озеро Чанг]]
Assets/Images/Chang_Sha_City.jpg,,,,[[Город Чанг-Ша]]
Assets/Images/Chani_San.jpg,,,,[[Чани Сан]]
Assets/Images/Chen_Lianshi.jpg,,,,[[Чень Ляньши]]
Assets/Images/Chloe_Valaska.jpg,,,,[[Хлоя Валаска]]
Assets/Images/Chthon_Island.jpg,AlynSpiller,https://www.deviantart.com/alynspiller,,[[Остров Хтон]]
Assets/Images/Chthonid_Fall.jpg,Gaius31duke,https://www.deviantart.com/gaius31duke,,Погружение [[Остров Хтон|острова Хтон]] под воду
Assets/Images/Chthonotema.jpg,1Enary1,https://www.deviantart.com/1enary1,,Глаза больного [[Хтонотема|Хтонотемой]] [[Оракул|Оракула]].
Assets/Images/Chthtonid.jpg,James Ryman,https://www.deviantart.com/jamesryman,,Учёный из народа [[Хтониды|Хтонидов]]
Assets/Images/Crimson_Bay.jpg,,,,[[Багровый залив]]
Assets/Images/Dabu_Village.jpg,,,,[[Деревня Дабу]]
Assets/Images/dair_grasslands.jpg,Jon Sullivan,http://pdphoto.org/,,[[Даирские луга]]
Assets/Images/Danis_ibn_Sinai.jpg,,,,[[Данис ибн Синай]]
Assets/Images/Dar_Maraat_Temple.jpg,Yefumm,https://www.deviantart.com/yefumm,,[[Храм Дар Мараат]]
Assets/Images/Darkhan_City.jpg,,,,[[Город Даркхан]]
Assets/Images/De'laim.jpg,Danelli Armouries,http://www.danelliarmouries.com/index.php,,[[Меч Де'лаим]]
Assets/Images/Deathbringer.jpg,,,,[[Топор Смертоносец|Смертоносец]]
Assets/Images/Diomed_Achaean.jpg,Ubisoft,https://www.ubisoft.com/,,[[Диомед Ахейский]]
Assets/Images/Dju-Suo.jpg,Yujiang J,https://www.artstation.com/yjriv,,[[Город Джу-Суо]]
Assets/Images/Dju.jpg,,,,[[Джу]]
Assets/Images/Dragon_Gates.jpg,,,,[[Гарнизон Пасть Дракона|Врата Дракона]]
Assets/Images/Dragon_Temple.jpg,Shusei Sasaya,https://www.artstation.com/shujp,Dragon_Temple.jpg,[[Храм Дракона]]
Assets/Images/Druid_f.jpg,Ivona Denovic,https://www.artstation.com/ivonadenovic,,[[Друид]] женщина
Assets/Images/Druid_landscape.jpg,Dleoblack,https://dleoblack.tumblr.com/,,""
Assets/Images/Druid_m.jpg,Dleoblack,https://dleoblack.tumblr.com/,,[[Друид]] мужчина
Assets/Images/Druidism.jpg,Raphael Lacoste,https://www.artstation.com/raphael-lacoste,,[[Друидизм]]
Assets/Images/Edge_Of_Darkness_East_Side.jpg,,,Edge_Of_Darkness_East_Side.jpg,Вид на восточные предгорья хребта [[Горный хребет Грань Тьмы|Грань Тьмы]]
Assets/Images/Edge_of_Darkness_Mountains.jpg,Fabrizio Fortuna,https://www.flickr.com/people/fabrizio_fortuna/,,Вид на горный хребет [[Горный хребет Грань Тьмы|Грань Тьмы]] с западной стороны.
Assets/Images/Edzo.jpg,"","","",[[Эдзо]]
Assets/Images/Eirafon_River.jpg,,,,[[Река Эйрафон]]
Assets/Images/Eldanas.jpg,Paulina Sajniak,https://paulinasajniak.artstation.com/,,[[Город Эльданас]]
Assets/Images/Eleanor_mac-Thorn.jpg,Chris Cole,https://www.chriscoleart.com/,,[[Элеонора мак Торн]]
Assets/Images/Elessia.jpg,Marsel Zara,https://www.pexels.com/@marsel-zara-412656,,[[Регион Элессия]] в государстве [[Гилас]]
Assets/Images/Ellians.jpg,Warner Bros. Pictures,https://www.warnerbros.com/,,[[Эллийцы]]
Assets/Images/Ervin_City.jpg,Ashok Dass,https://ashokconcept.artstation.com/,,Деревня [[Деревня Эрвин|Эрвин]]
Assets/Images/Eurydice.jpg,Baphomet-2021,https://www.deviantart.com/baphomet-2021,,[[Эвридика Лефийская]]
Assets/Images/Eye_of_Calypso.jpg,,,,[[Глаз Калипсо]]
Assets/Images/Faith_Crysis_Amon-Astat.jpg,Ubisoft,https://www.ubisoft.com/,,"Обращение [[Рамхотеп II|Рамхотепа II]] к бунтующим во время [history:10629149-4218-41d1-a710-76e958930aa8]Кризиса Веры в Амон-Астате
[/history]"
Assets/Images/Fialsakhra_Bay.jpg,,,,[[Залив Фиальсахра]]
Assets/Images/Fibas.jpg,Ubisoft,https://www.ubisoft.com,,[[Город Фибас]]
Assets/Images/Fiery_Mountains.jpg,,,,[[Пламенные горы]]
Assets/Images/Gilas.jpg,Ubisoft,https://www.ubisoft.com/,,[[Гилас]]
Assets/Images/Crests/gilas_crest_crop.png,,,gilas_crest.png,Герб [[Гилас|Гиласа]]
Assets/Images/Gilas_Nature.jpg,,,Gilas_Nature.jpg,Южное побережье [[Хтоническое море|Хтонического моря]] (берег @Гиласа недалеко от города @Мегары)
Assets/Images/Gilja_Kangarlavehotri.jpg,,,,[[Гилья Кангарлавехотри]]
Assets/Images/Gnolls.jpg,,,,[[Гнолл]]
Assets/Images/Goidair.jpg,McLure,https://www.deviantart.com/mclure,,Мужчина народа [[Гойдаир]]
Assets/Images/Gorsafon.jpg,,,,[[Река Горсафон]]
Assets/Images/Great_Forge.jpg,,,,[[Великая Кузня]]
Assets/Images/Gunpowder.jpg,,,,[[Талассия|Талассийский]] порох
Assets/Images/Halyk-Byndir.jpg,,,,[[Бордель Халык-Бындыр]]
Assets/Images/Hamoa.jpg,,,,[[Хамоа]]
Assets/Images/Crests/hamoa_crest.png,,,,Герб [[Хамоа]]
Assets/Images/Hamoa_Ho.jpg,,,,[[Деревня Хамоа Хо]]
Assets/Images/Hangorian_Valley.jpg,Trabantos,https://www.shutterstock.com/g/pavel+dudek,,[[Хангорская долина]]
Assets/Images/Hapi_River.jpg,Malte Blom Madsen,https://www.behance.net/MalteBlom,,[[Река Хапи]]
Assets/Images/Harmony_Valley.jpg,Rashieq Sasman,https://www.artstation.com/rashieq_sasman,,[[Долина Гармонии]]
Assets/Images/Harpy.jpg,VOLMI - A Virtuos Studio,https://volmi.artstation.com/,,@Гар
Assets/Images/Hat-Astat.jpg,,,,Религия Солнца - [[Хат-Астат]]
Assets/Images/Heart_of_Fire.jpg,,,,[[Сердце Огня]]
Assets/Images/Hefat.jpg,Martin Deschambault,https://dechambo.artstation.com/,Hefat.jpg,Быт народа [[Хефат]]
Assets/Images/Hiesus_City.jpg,Andrew Bosley,https://www.artstation.com/andybosley,,[[Город Хесус]]
Assets/Images/Highlander_f.jpg,Lulumingchao,https://www.deviantart.com/lulumingchao,,[[Горец]] женщина
Assets/Images/Highlander_landscape.jpg,,,,[[Горец]]
Assets/Images/Highlander_m.jpg,,,Highlander_m.jpg,[[Горец]] мужчина
Assets/Images/Honsu-Namun.jpg,,,,[[Хонсу-Намун]]
Assets/Images/Hornindal_Lake.jpg,,,,[[Озеро Хорниндаль]]
Assets/Images/Hyperion I.jpg,Joan Francesc Oliveras Pallerols,https://www.artstation.com/jfoliveras,Hyperion I.jpg,[[Гиперион I]] - царь [[Гилас|Гиласа]]
Assets/Images/Ikaterra.jpg,Kevin Sidharta,https://kevin_sidharta.artstation.com/,,[[Икатерра]]
Assets/Images/imithei.jpg,,,,[[Имитей]]
Assets/Images/Indira_Rashtra.jpg,,,,[[Индира Раштра]]
Assets/Images/Indulf_mac_Thorn.jpg,Victor Costa,https://www.artstation.com/exordine,,[[Индульф мак Торн]]
Assets/Images/Iomar.jpg,Thom Tenery,https://www.artstation.com/thomtenery,,[[Иомар]]
Assets/Images/Crests/iomar_crest_crop.png,,,iomar_crest.png,Герб [[Иомар|Иомара]]
Assets/Images/Iomar_Forest_Summer.jpg,,,Iomar_Forest_Summer.jpg,[[Лес Иомар]] летом
Assets/Images/Isgeluat_River.jpg,David B. Soete,https://upperdelawarecouncil.org/,,[[Река Изгелуат]]
Assets/Images/Ishnalaar_Temple.jpg,Raphael Lacoste,https://www.artstation.com/raphael-lacoste,,[[Храм Ишнаалар]]
Assets/Images/Isikuti_Makoto.jpg,,,,[[Ишикути Макото|Макото Исикути]]
Assets/Images/Itsune.jpg,,,,[[Ицунэ|Исунэ]]
Assets/Images/Jamsar_Lake.jpg,,,,[[Озеро Джамсар]]
Assets/Images/Kad-Kharad_Disbandment.jpg,Herve Groussin,https://nuro.artstation.com/,,[history:4e3069e7-0975-46fa-a1a3-8430fa59d9a8]Раскол Кад-Харада[/history]
Assets/Images/Kafat_City.jpg,Djahal,https://www.deviantart.com/djahal,,[[Город Кафат]]
Assets/Images/Kafer_Lake.jpg,Aysa,https://nat-geo.ru/community/user/47208/,,[[Озеро Кафер]]
Assets/Images/Katachthonos.jpg,,,,Государство [[Катахтонос]]
Assets/Images/Katachthonos_Colony.jpg,,,,Завоевание [[Катахтонос|Катахтоноса]] [[Талассийцы|Талассийцами]].
Assets/Images/Crests/katachthonos_crest_crop.png,,,katachthonos_crest.png,Герб [[Катахтонос|Катахтоноса]]
Assets/Images/Kenneth_mac_Rain.jpg,Captivated2,https://www.deviantart.com/captivated2,Kenneth_Thunder_Caller.jpg,[[Кеннет мак Рейн|Кеннет Призыватель Бурь]]
Assets/Images/Khali_Darti_Swamp.jpg,,,,[[Болота Кхали Дарти]]
Assets/Images/Khalisat_Desert.jpg,,,,[[Пустыня Халисат]]
Assets/Images/Khangor.jpg,,,,[[Хангор]]
Assets/Images/Kharim_Lake.jpg,A. Duro/ESO,https://www.eso.org/,,[[Озеро Кхарим]]
Assets/Images/Kinto_Mulungu.jpg,,,,[[Кинто Мулунгу]]
Assets/Images/Lang-An_Dragon.jpg,,,Lang-An_Dragon.jpg,[[Дракон Ланг-Ан]]
Assets/Images/Lang-An_Empire.jpg,Shusei Sasaya,https://www.artstation.com/shujp,,[[Империя Ланг-Ан]]
